   1   1   1   5  13   1   1   0   0   0   0   1   0   0   1;     96
   1   1   1   5  14   1   1   0   0   1   0   0   0   1   2;     48
   1   1   1   6   8   1   0   0   0   0   1   0   0   1   4;     48
   1   1   1   8   9   1   1   0   0   1   0   0   0   1   4;     48
   1   1   2   2  11   1   0   0   0   0   0   0   0   1   2;     48
   1   1   2   2  13   0   0   0   0   1   2   1   1   0   0;     16
   1   1   2   2  14   1   0   0   0   0   2   0   0   0   1;     48
   1   1   2   2  14   1   0   0   1   0   1   0   0   2   0;     12
   1   1   2   2  18   1   1   0   0   1   1   0   0   1   1;     24
   1   1   2   3   8   1   0   0   0   0   1   0   0   0   3;     24
   1   1   2   3   8   1   0   0   1   0   0   0   0   1   1;     12
   1   1   2   3   9   0   1   0   0   1   2   0   1   2   2;      8
   1   1   2   3   9   1   0   0   1   1   1   0   1   2   1;     12
   1   1   2   4   6   1   0   0   0   0   1   0   0   2   2;     24
   1   1   2   4   6   1   0   0   0   0   2   0   0   0   1;     48
   1   1   2   5   5   1   0   0   0   0   2   0   1   0   1;     24
   1   1   2   5   5   1   0   0   1   0   0   0   1   1   1;     12
   1   1   2   5   6   1   0   0   0   0   2   0   0   0   5;     48
   1   1   2   5   6   1   0   0   1   0   0   0   1   2  -4;     24
   1   1   3   3   5   0   1   1   0   0   0   0   0   1   3;     32
   1   1   3   3   5   0   1   1   1   0   0   0   0   1  -2;      8
   1   1   3   3   7   0   0   0   1   1   3   0   0   3   0;     32
   1   1   3   3   8   1   1   0   0   1   2   0   0   1  -2;     24
   1   1   3   4   5   1   1   0   1   1   2   1   0   0   1;     12
   1   2   2   2   5   0   0   1   0   1   1   1   0   0   1;      8
   1   2   2   2   6   1   0   1   0   1   1   0   2   0   0;      8
   1   2   2   3   5   0   0   2   1   1   1   1   0   2   0;      8
   1   2   2   3   5   1   0   1   0   2   0   0   0   1  -3;      4
   1   2   2   3   5   1   0   1   1   0   2   0   0   1  -1;      4
   1   2   2   3   6   0   0   2   1   2   0   0   0   1  -3;      8
   1   2   3   3   3   0   0   0   0   1   3   1   1   0  -1;      8
   1   2   3   3   3   0   1   0   0   0   3   1   1   0   0;      8
   1   2   3   3   4   0   0   2   1   0   3   0   2   1   1;      8
   1   2   3   3   4   0   1   2   1   2   0   1   1   0   2;      8
   1   2   3   3   4   0   1   2   1   2   1   0   1   0  -2;      4
   1   3   3   3   3   0   0   0   0   1   3   1   1   3   0;      8
   1   3   3   3   3   0   0   3   1   0   1   1   3   0   0;      8
   1   3   3   3   3   1   0   3   0   0   1   1   0  -1   3;      4
   2   2   2   2   5   1   1   1   2   2   0   0   0   1  -2;      8
   2   2   2   3   3   1   1   1   1   0   1   2  -1   2   0;      4
   2   2   3   3   3   0   0   0   0   2   3   2   1   0   3;      8
   2   2   3   3   3   1   0   0   1   0   3   0   2   0   3;      4
   2   2   3   3   3   1   0   0   2   2   3   1   1   2   0;      4
D=  498; GENUS#    2; MASS=    3445/     576; HASSE SYMBOLS ARE -1 1-1        
   1   1   1   1  56   1   0   0   0   0   1   0   1   0   1;    144
   1   1   1   2  30   1   0   0   1   0   1   0   0   0   2;     24
   1   1   1   2  42   1   1   0   1   0   0   1   0   0   1;    192
   1   1   1   4  13   1   0   0   1   0   1   0   1   0  -3;     24
   1   1   1   6   7   0   0   0   1   0   0   0   1   1   5;     32
   1   1   1   6   8   1   0   0   1   0   1   0   1   0   0;     24
   1   1   1   6   9   1   0   0   1   0   1   0   1   0  -5;     24
   1   1   1   6  12   1   1   0   1   0   0   1   0   0   3;     96
   1   1   2   2  11   0   1   1   0   0   0   0   1   2   0;     32
   1   1   2   2  11   0   1   1   0   0   0   1   1   1   1;     32
   1   1   2   2  12   0   1   1   0   0   1   0   0   2   1;     16
   1   1   2   2  13   0   1   1   1   0   0   0   0   1   2;      8
   1   1   2   2  14   0   1   1   1   1   1   0   0   0   1;     32
   1   1   2   2  16   0   1   1   1   0   2   1   0   2   0;     16
   1   1   2   3   6   0   0   0   0   0   1   1   1   0   1;     16
   1   1   2   3   8   0   1   1   0   0   1   0   0   2   1;     16
   1   1   2   4   5   0   0   0   0   1   0   1   0   0   3;     16
   1   1   2   4   6   0   1   1   0   0   1   0   0   0   3;     16
   1   1   2   4   6   0   1   1   1   1   1   0   0   0   1;     32
   1   1   2   4   7   0   1   1   1   0   2   1   0   0   3;      8
   1   1   2   4   7   0   1   1   1   0   2   1   0   2   3;     16
   1   1   2   4   7   0   1   1   1   1   1   0   1   2   3;     16
   1   1   2   5   5   0   1   1   0   0   1   0   1   0  -3;      8
   1   1   2   5   5   0   1   1   0   0   1   1   1   1   2;     16
   1   1   2   5   6   0   1   1   1   1   1   0   0   0   5;     32
   1   1   2   6   6   1   1   0   0   0   0   0   1   0   6;     24
   1   1   3   3   6   0   1   1   0   0   2   0   0   3   3;     16
   1   1   3   4   4   0   0   0   1   1   1   1   1   2   0;     16
   1   2   2   2   5   0   0   0   1   0   1   0   0   1   1;      8
   1   2   2   2   7   0   0   2   1   0   0   0   1   2   2;     16
   1   2   2   2   8   1   0   1   1   1   2   1   0   0   0;      4
   1   2   2   2   8   1   1   0   0   0   2   0   2  -1   0;      8
   1   2   2   3   4   1   0   0   1   0   0   0   2   0   1;      8
   1   2   2   3   5   0   0   2   0   2   1   1   2   1   0;     16
   1   2   2   3   5   1   0   2   0   1   1   0   2   1   1;      4
   1   2   2   3   5   1   1   0   1   2   1   1   0   1   2;      4
   1   2   2   4   4   1   0   0   0   2   0   0   2   2  -1;      8
   1   2   2   4   4   1   0   1   1   0   2   1   0   2   2;      8
   1   2   2   4   4   1   0   1   1   0   2   1   2   0   2;      4
   1   2   2   4   4   1   0   2   0   1   0   1   2   0   0;      8
   1   2   2   4   4   1   1   0   0   0   2   0   1  -2   1;      4
   1   2   2   4   4   1   1   0   0   2   1   1   2   1   0;      4
   2   2   2   2   3   1   0   0   0   2   0   0   0   0   1;      4
   2   2   2   2   4   1   0   0   0   2   0   1  -2   1   0;      4
   2   2   2   2   4   1   0   0   1   0   2   1   1   2   0;      4
   2   2   2   2   4   2   1  -1   0   0   0   0   1   1   0;      8
   2   2   2   2   4   2   1  -1   0   0   1   0   0   1   1;      8
   2   2   2   2   5   2   1   0   0   2   0   0   2   0   1;      4
   2   2   2   3   3   1   0   0   0   2   2   1  -1   2   1;      4
   2   2   2   3   3   2   0   0   0   0   1   1   2   2   2;      8
   2   2   2   3   4   2   1   0   0   2   0   0   2   1  -1;      4
   2   2   2   3   4   2   1  -1   0   1   1   1   1   0  -3;      4
D=  498; GENUS#    3; MASS=     287/      80; HASSE SYMBOLS ARE  1 1 1        
   1   1   1   1  63   0   0   0   1   1   0   0   0   1   1;    192
   1   1   1   1 100   1   0   0   1   0   1   0   0   1   0;    240
   1   1   1   2  21   0   0   0   1   1   0   0   0   1   0;     64
   1   1   1   3  25   1   1   0   1   0   0   0   0   0   1;     96
   1   1   1   4  12   1   0   0   0   0   1   0   1   0   3;     24
   1   1   1   4  16   1   1   0   0   0   0   0   0   1   1;     48
   1   1   1   5  10   1   0   0   1   0   0   0   0   1   4;     24
   1   1   1   5  10   1   0   0   1   0   1   0   0   1   3;     24
   1   1   1   6   9   1   0   0   0   0   0   0   1   1   6;     48
   1   1   1   7  10   1   1   0   0   1   0   0   0   0   4;     48
   1   1   2   3   7   0   0   0   1   1   0   0   1   2   0;     16
   1   1   2   3   7   0   1   1   0   0   0   0   0   0   1;     32
   1   1   2   3   9   0   1   1   1   1   0   0   0   0   1;     16
   1   1   2   3  10   1   1   0   0   1   0   0   0   2   0;     12
   1   1   2   4   5   0   1   0   0   1   1   0   0   0   1;      8
   1   1   2   5   5   0   1   0   1   1   0   1   1   0   4;     16
   1   1   3   3   5   0   0   0   0   0   1   1   1   2   3;     16
   1   1   3   3   6   0   1   1   1   0   2   0   0   2  -2;      8
   1   1   3   3   6   0   1   1   1   1   0   0   1   2   2;     16
   1   1   3   4   4   0   1   0   0   1   2   0   1   2   2;     16
   1   1   3   4   4   0   1   1   0   1   2   0   1   0   2;      8
   1   1   3   4   5   1   0   0   0   0   3   0   1   2   0;     12
   1   1   3   4   5   1   1   0   0   0   1   0   1  -3   0;     12
   1   1   3   4   6   1   1   0   0   1   2   0   0   3   3;     12
   1   1   3   5   5   1   1   0   0   1   0   0   1  -3   4;     12
   1   1   4   4   4   1   0   0   0   0   2   0   1   3   3;     24
   1   2   2   2   9   1   0   2   0   1   2   0   0   2   1;     16
   1   2   2   3   4   1   0   1   0   0   1   1   1   1   2;      4
   1   2   2   3   4   1   0   1   1   0   0   0   1   0  -2;      4
   1   2   2   3   5   1   0   1   1   2   0   0   2  -1   0;      4
   1   2   2   4   4   0   0   2   1   2   1   0   2   1   3;     16
   1   2   2   4   5   1   0   2   0   1   2   0   2   0   3;      8
   1   2   3   3   3   0   0   2   1   0   2   1   0   1   1;      8
   1   2   3   3   3   0   1   0   1   0   0   0   1   2   2;      8
   1   2   3   3   3   0   1   1   0   1   1   1   0   2  -2;      4
   1   2   3   3   4   1   0   2   0   2   0   0   1  -1  -1;      8
   1   2   3   3   4   1   0   2   0   2   1   0   1   2   3;      4
   2   2   2   3   3   2   1   0   1   0   0   2   0   0  -1;      4
D=  498; GENUS#    4; MASS=    1435/     192; HASSE SYMBOLS ARE -1-1 1        
   1   1   1   2  21   1   0   0   0   0   0   0   0   1   0;     96
   1   1   1   3  22   1   1   0   0   0   0   1   0   0   3;    192
   1   1   1   4  10   0   0   0   1   1   1   0   0   1   2;     32
   1   1   1   5   9   1   0   0   0   0   0   0   0   1   3;     48
   1   1   1   5   9   1   0   0   0   0   1   0   0   1   0;     48
   1   1   1   8  10   1   1   0   1   0   0   1   0   0   7;     96
   1   1   2   2   9   0   0   0   0   0   1   1   1   1   1;     32
   1   1   2   3   6   0   0   0   0   1   0   1   0   0   1;     16
   1   1   2   3   7   0   0   0   1   1   1   0   0   1   2;     16
   1   1   2   3   7   1   0   0   0   0   0   0   0   0   1;     48
   1   1   2   3   8   0   1   0   0   1   1   0   0   1  -3;      8
   1   1   2   3   8   1   0   0   0   0   0   0   1   0   3;     48
   1   1   2   4   6   0   0   0   1   1   2   1   1   1   0;     16
   1   1   2   4   6   0   1   0   1   1   0   0   1   2   1;      8
   1   1   2   4   6   1   0   0   1   0   0   0   1   0   0;     24
   1   1   2   4   8   1   1   0   0   1   0   0   1  -2   3;     12
   1   1   2   5   5   0   1   0   0   0   1   0   1   1  -4;      8
   1   1   2   5   6   1   1   0   0   0   1   0   1  -2   1;     12
   1   1   3   4   4   0   0   0   0   0   3   1   1   0   2;     32
   1   1   3   4   4   0   1   1   0   0   1   1   1   0  -2;     16
   1   2   2   2   6   1   0   0   1   0   0   0   1   0   2;     16
   1   2   2   2   6   1   0   0   1   0   0   1   0   2   1;     16
   1   2   2   2   6   1   0   1   0   0   1   0   2   2   0;      4
   1   2   2   2   7   1   0   0   0   1   2   0   1   0  -1;      8
   1   2   2   2   7   1   0   2   0   0   1   0   1   1   0;      4
   1   2   2   2   8   0   0   2   0   1   2   1   0   2   0;     16
   1   2   2   2   9   0   0   1   1   2   2   0   0   0   1;      8
   1   2   2   2  10   0   0   2   1   2   0   1   0   1   0;      8
   1   2   2   3   4   0   0   0   0   1   0   1   2   0   3;      8
   1   2   2   3   4   0   0   2   0   1   0   1   0   0   1;      8
   1   2   2   3   4   1   0   0   0   0   0   1   0   0   3;     16
   1   2   2   3   4   1   0   0   0   2   0   1   0   0  -1;      8
   1   2   2   3   4   1   0   1   0   1   1   0   0   1  -2;      4
   1   2   2   3   4   1   0   1   0   1   1   1   0   1  -1;      4
   1   2   2   3   5   1   1   0   0   2   1   0   1  -1   0;      8
   1   2   2   3   5   1   1   0   1   1   0   0   2   1   2;      8
   1   2   2   3   6   1   0   2   0   2   0   1   0   0  -1;      8
   1   2   2   3   6   1   0   2   0   2   1   0   2   0   2;      4
   1   2   2   3   6   1   1   0   0   2   1   1   1   0   3;      8
   1   2   2   4   4   0   0   2   0   1   0   1   0   0   4;      8
   1   2   3   3   3   0   0   0   0   0   3   1   0   0   2;     16
   1   2   3   3   3   0   0   0   0   2   1   1   2   0   0;      8
   1   2   3   3   4   0   0   0   0   2   3   1   0   3   1;     16
   1   2   3   3   4   0   0   0   1   2   0   0   2   3   3;     16
   1   2   3   3   4   0   1   2   0   0   2   1   0   0   3;      8
   2   2   2   2   3   1   0   0   0   0   0   2   2   0   1;      8
   2   2   2   2   3   1   1   1   0   1   0   1  -1   1  -1;      4
   2   2   2   2   4   1   1   1   1   2   2   1   0   0   0;      4
   2   2   2   2   4   1   1   1   2   0   0   0   1  -2   0;      8
   2   2   2   2   4   2   1   0  -1  -1   1   0   0   1   2;      2
   2   2   2   3   3   0   0   0   2   1   0   2   2   1   0;      4
   2   2   2   3   3   1   1   1   1   1  -1   1   1  -2   0;      4
   2   2   2   3   3   2   1   0   1   0  -1   1   2   1   1;      4
   2   2   2   3   3   2   1   0   1   2   0   1   2   1   0;      4
   2   2   2   3   3   2   1  -1   1   0   1   1  -1   1   0;      4
   2   2   2   3   4   2   1   0   1   2   2   0   2   0   3;      4
   2   2   2   3   4   2   1  -1  -1   1  -1   0   2   0   3;      8
   2   2   3   3   3   2   1   0   1   2   2   0   2  -3   0;      4
D=  499; GENUS#    1; MASS=    2075/      96; HASSE SYMBOLS ARE  1 1          
   1   1   1   1  63   0   0   0   1   1   0   0   1   1   0;     96
   1   1   1   2  30   1   0   0   1   0   1   0   0   1   2;     24
   1   1   1   2  39   1   1   0   0   1   0   0   0   0   2;     48
   1   1   1   2  42   1   1   0   1   0   0   0   0   1   0;     48
   1   1   1   3  13   0   0   0   1   1   0   0   1   1   0;     16
   1   1   1   4  13   1   0   0   1   0   1   0   1   1   2;     24
   1   1   1   5  10   1   0   0   1   0   1   0   1   1   0;     24
   1   1   1   5  14   1   1   0   0   1   0   1   0   0   0;     48
   1   1   1   6   8   1   0   0   1   0   0   0   1   1   1;     24
   1   1   1   6  12   1   1   0   1   0   0   0   0   1   2;     48
   1   1   1   7  10   1   1   0   0   1   0   1   0   0   1;     48
   1   1   1   8   9   1   1   0   0   1   0   0   0   0   5;     48
   1   1   2   2  10   0   1   0   0   0   1   0   1   1   0;      8
   1   1   2   2  12   0   1   1   0   0   1   0   1   2   0;      8
   1   1   2   2  13   0   1   1   1   0   0   0   1   0   2;      8
   1   1   2   2  13   1   0   0   1   0   0   1   0   1   0;     12
   1   1   2   2  14   1   0   0   1   0   1   0   1  -1   0;     12
   1   1   2   2  16   1   1   0   1   0   0   1   0   0   1;     12
   1   1   2   2  18   1   1   0   0   1   1   0   0   0   1;     12
   1   1   2   3   7   0   0   0   1   1   1   0   1   1   0;      8
   1   1   2   3   8   0   0   0   1   0   2   0   1   1   3;      8
   1   1   2   3   8   0   1   0   0   0   2   0   1   0   2;      8
   1   1   2   3   8   0   1   1   0   1   0   0   1   0   0;      8
   1   1   2   3   9   0   1   0   0   1   2   0   0   1   3;      8
   1   1   2   3   9   0   1   1   0   1   0   0   0   2  -3;      8
   1   1   2   3   9   1   0   0   0   0   2   0   1   1   2;     12
   1   1   2   3   9   1   0   0   1   1   1   0   1  -1   2;     12
   1   1   2   3   9   1   1   0   0   0   0   0   0   2   1;     12
   1   1   2   3   9   1   1   0   0   0   0   0   1   0   2;     12
   1   1   2   3  10   1   1   0   0   1   0   1   0   0   1;     12
   1   1   2   3  10   1   1   0   1   0   0   1   0   0   1;     12
   1   1   2   3  11   1   1   0   0   1   1   0   0   2   1;     12
   1   1   2   3  11   1   1   0   0   1   1   1   0   0  -2;     12
   1   1   2   4   5   0   0   0   1   1   1   0   1   1   1;      8
   1   1   2   4   6   0   1   0   0   1   2   0   1   1   1;      8
   1   1   2   4   6   0   1   0   1   1   0   0   0   1   3;      8
   1   1   2   4   6   0   1   1   1   0   0   0   0   1  -2;      8
   1   1   2   4   6   1   0   0   1   0   1   0   0   1   0;     12
   1   1   2   4   7   1   0   0   1   0   1   0   0   0   4;     12
   1   1   2   4   7   1   1   0   1   0   0   0   0   0   1;     12
   1   1   2   4   8   1   1   0   0   1   1   0   0   0   3;     12
   1   1   2   4   8   1   1   0   1   0   0   0   0   2  -3;     12
   1   1   2   4   8   1   1   0   1   1   2   0   0   1   2;     12
   1   1   2   5   6   0   1   1   0   1   0   0   0   1   5;      8
   1   1   2   5   6   1   1   0   0   0   1   0   0   1   4;     12
   1   1   2   5   6   1   1   0   0   1   0   0   0   2   1;     12
   1   1   2   5   6   1   1   0   0   1   0   0   1   0   3;     12
   1   1   2   5   6   1   1   0   1   0   0   0   0   1  -3;     12
   1   1   2   5   6   1   1   0   1   0   0   1   0   0  -1;     12
   1   1   2   5   7   1   1   0   1   1   2   0   0   2   4;     12
   1   1   2   6   6   1   1   0   0   1   1   1   0   0   4;     12
